stratum,sex,race,educ,income
6,F,W,HS,83.69817547423072
5,F,W,BA,127.62309277095693
3,F,B,HS,66.25280780220848
3,F,W,HS,110.71797295217128
6,M,W,BA,115.53846086568012
7,M,B,HS,158.69831437813497
8,M,W,BA,130.9394927812984
3,M,W,BA,94.36328426228927
7,F,B,HS,145.8514144756356
2,F,W,BA,88.83703176863688
2,M,B,BA,126.32240494368212
8,F,W,HS,60.257778229247236
8,M,W,BA,171.38777723415183
4,F,W,HS,26.659015291826748
1,F,W,HS,88.16583106985522
6,F,B,HS,90.33310175012498
7,F,B,BA,57.512262983306925
2,F,W,BA,102.92327489247508
6,F,W,BA,59.11648220620209
8,M,B,BA,-2.51539078198158
8,F,W,HS,91.81221670292886
6,F,W,BA,135.4261052078188
1,M,W,BA,86.60097269091912
1,M,W,HS,26.803912006449053
4,M,W,HS,137.2217911437659
4,M,B,BA,29.48049094974013
2,M,W,BA,123.35338030076231
6,M,W,HS,94.03399461528774
1,F,W,HS,123.36194808827572
5,F,W,HS,124.90677822179569
5,M,B,BA,144.7468600270198
6,M,W,HS,113.95759982068716
2,M,W,HS,150.3932875157118
6,F,W,HS,-3.655324528689391
1,M,B,HS,159.4926691891424
3,F,W,HS,63.7812890815013
6,F,W,HS,108.39918861744393
2,F,W,HS,146.0167579290422
1,F,B,HS,16.419759398854055
2,M,B,BA,122.4234534807153
6,F,W,HS,124.1229404929383
8,F,B,BA,137.91068911995018
6,M,B,BA,-15.966368448374297
2,F,W,HS,77.02476099019243
6,M,B,HS,44.730816651036456
8,M,B,HS,120.14641367031484
2,F,W,HS,128.44674589220236
4,F,W,HS,64.69583587851932
6,M,W,HS,85.49546870922164
6,M,W,HS,25.806096419722095
5,M,B,BA,42.48723593693167
2,M,W,HS,86.27644190917684
5,M,W,HS,128.89505014305857
5,F,B,HS,30.154867671148608
5,F,W,HS,137.452885808239
6,M,B,HS,47.440665153852244
5,F,B,HS,108.26904353128532
8,F,B,HS,156.49045602476122
7,F,W,HS,158.6861232117859
3,F,W,BA,78.60683840747897
1,M,B,HS,87.00989460802623
8,F,W,BA,29.44134781716579
1,F,W,BA,67.9321222959178
4,F,W,HS,105.6228754576224
7,M,B,BA,121.13021655692816
5,F,W,BA,119.34176456078376
7,F,B,BA,65.61008369589905
4,F,W,BA,107.44512443315023
2,M,W,BA,97.11751257587524
7,F,B,HS,96.25883175388086
3,M,B,BA,175.49487190593896
7,F,B,HS,180.99685039699614
